URef,PLExp,IECturbc,TwrBsMyt_[kN-m] max,TwrBsMyt_[kN-m] stddev,TwrBsMyt_[kN-m] ST_DEL,RootMyb1_[kN-m] mean,RootMyb1_[kN-m] max,RootMyb1_[kN-m] stddev,RootMyb1_[kN-m] ST_DEL,RootMxb1_[kN-m] mean,RootMxb1_[kN-m] max,RootMxb1_[kN-m] stddev,RootMxb1_[kN-m] ST_DEL,YawBrMyn_[kN-m] mean,YawBrMyn_[kN-m] max,YawBrMyn_[kN-m] stddev,YawBrMyn_[kN-m] ST_DEL
-1.2829981763131304,2.6130802276317286,-0.4399163128580985,-1.7024353754284052,-1.1471353881023536,-0.6618042270376732,-1.0777924957583433,-1.6117932398505952,-0.9531629122617858,-1.2094242869564709,0.1206812613116058,-0.47402253943023204,0.14542177020062294,-0.002973454395148221,0.03910359407097894,-0.5754729973661391,-0.9659211557385403,-0.8907446619268518
-1.1359352542649686,0.16438267460859218,0.8759605239665652,-1.4550837448763774,-0.11547389935083131,0.19962767564815997,-1.205051968699676,-1.58725949377059,-1.066910583757994,-1.030064093686104,0.04115523626634488,-0.28880694929696743,0.0705905107595717,-0.21859326367936674,-0.5258644325911261,-0.591013334026529,0.5040877818906182,-0.3934022867937325
0.039949916312623616,-0.4915391437443907,0.131556360602988,1.5449671261338944,1.1688484479131993,0.5196314220386679,1.1826072255202669,1.2055967191581964,-0.02046568151021973,0.019858131015393517,0.398905784198929,1.2136157073317313,0.3861337762064136,0.34913460163167703,-0.16923976028598336,-0.10064690667611609,1.2033881195573655,0.9606340015396064
-0.7470800989033312,0.33788523884716526,-0.2941198387923608,0.3536547010031393,0.0385225512624036,-0.6000419537500857,0.13112939065211673,-0.17175334573183168,-0.42097698589017474,-0.33424880781994015,0.7155166813142969,0.24233436472902295,0.4905883097243998,0.35364090775947576,0.3086720351446791,-0.3164830446028775,-0.6614058476546134,-0.8267486181550311
-0.3887146326495264,0.5034238314203711,0.382348530346616,1.506790730999903,-0.04832228504189538,0.5159462292122172,1.5060823484908399,1.342008173540822,0.4916016802263601,0.5183320349004019,1.4365599044030495,1.807891642125195,0.9053922626034936,0.7882594826022101,1.0029221491602696,1.4533634125272974,1.2993027344674615,0.9737381608556422
-1.2114039658027935,1.4552100044961374,1.4180784581912975,-0.3654243957717772,0.37669053446155354,1.12854118782161,-0.9863432029756465,-0.5450937403329881,-0.8646671602417549,-0.11249000267339138,0.0988112034302758,-0.18046300792809292,0.21035813828300062,-0.08109565354833323,-0.24427361432666234,-0.2958163802019639,0.18885060978157692,-0.15672730104747395
-1.1691013254076053,-1.3115659069055272,-0.9830649476329413,-2.4111954670730724,-1.5225492023372744,-1.4678823211441108,-1.3120162810476408,-2.4163851463729182,-1.7846795230118289,-2.121232935531864,-0.15210149961093283,-1.131107412825273,-0.14742497606803256,-0.4220588452226218,-1.411646577769208,-2.372747844132243,-1.8591262070777816,-1.950980739638493
-0.6769697033507652,1.366833269325725,0.6195326628309383,1.2038083167967102,2.063977871050493,0.32224219123992237,1.2181766884879706,1.8128415532215654,0.7622909024790128,1.122392931759358,1.6503175214648542,1.641070943425298,0.8708246176551888,1.0145106787002554,0.9606272292223947,1.5189314181430138,0.8592903422850596,0.42371094499104334
-0.16185712729365156,0.8983142942683231,-0.8987429483372223,0.8444000937700199,-0.867781686579877,-1.2376042512337224,1.431013430856095,1.0616089156511068,1.0347081038385082,0.6426987998825479,1.0183225174144064,0.5079303745054647,1.0224952395807605,0.9060130590997785,1.6452132449979464,0.39091346941386756,-1.2508290691221973,-1.314678341534834
-1.0130872368990873,1.214364748491069,1.7677483393193616,0.1369565269943849,2.2943616348908313,1.728005204569941,-0.21840251286861362,0.8493372241660664,0.33850641457806774,0.5633634775555489,0.3596012422490879,1.738220635215523,0.1854842880350538,0.3182089308797222,-0.0706837927556692,0.9699264105317433,0.2424765427159546,0.6371189742298367
-1.2919569127169048,0.2578817483987202,2.911601297424724,-1.2660726154263835,0.9713365367530409,1.9659163789218561,-1.4956426303456194,-0.921644765203463,-0.6005320221184204,-0.7985054302590997,-0.09939489697683286,0.20595113953048913,0.06986669520210273,-0.29088308694718296,-0.7116278188879566,-0.6296093582494259,0.279323657744059,0.4050295990077065
-0.5225988633508043,0.07566132193903188,0.054638337209483315,1.1225288636527095,0.6966204922965283,-0.052098478483894706,1.3009766595465593,0.8123501785660632,-0.14219440962500024,0.01698503282787457,1.4592637410056017,0.8804182505476369,0.4624365741128688,0.5971683218456081,0.3679120762794895,0.18234094879145565,0.2854988307601015,0.009528531530234986
0.26034295822807896,-0.7428152744199586,-0.21799962689097152,0.5785560393686107,0.44476444531210624,0.48733136960414714,0.813474766174005,0.7261744734488329,-0.4323519950409843,-0.14776591584821494,-0.3591069954268737,0.38976686405576316,0.04135773670811134,0.09299604342903109,-0.6751590985126101,-0.20790711612656504,0.16545319647858844,0.4523332480287498
-1.1030949869994142,2.1494081086825774,2.5212558819825914,-0.2135373388499671,2.449865017074101,1.4200161028561133,-0.0889029299290785,0.5924520180689387,0.6646189948181173,0.9729513415770681,0.4259036666017813,0.8945961084402507,0.15738945937780482,0.21363823772410073,0.17610607615210339,1.5704104054589754,1.8790994003878627,1.1817119700221672
-0.8478769989735461,1.0287514693940865,0.5018502130394783,-0.27947466434663165,1.6570820865494282,0.7606293561525808,0.009529482322872105,0.5588482687588097,0.1596615516334958,0.013142346209858697,0.832268525366937,0.7249710890730623,0.4700194046804515,0.5741752776329684,0.3957489804407865,0.33185733808282164,0.24292047091821742,0.04580042187590988
1.47354031129421,-0.8279101097473589,-0.9738211370514966,-1.204973465982437,-1.404274197222229,-1.353751854591647,-0.670440012774655,-1.589322517903447,-0.9951960121578624,-1.2158742652417218,-1.4481982118483994,-1.5262609756068466,-0.5225157168522004,-0.4462696129773241,-0.738310436838212,-1.2259045042306225,-1.1798398811084565,-1.3594043618662692
-1.244352426804354,0.8530227311370221,2.123189859940819,-0.6771305454178316,1.1490636746953304,2.0623067792423124,-1.0369043306870558,-0.8895500374339301,-0.609706059095506,-0.7333362576347608,-0.05369120405348302,0.11198869597375341,-0.040948805773632184,-0.23925950891716546,-0.5037363002239315,-0.4871155254896179,-0.0002598202230209853,0.33525001078294503
-0.4429230972761233,0.619242177924462,0.19536938738048298,1.3458293252273232,1.5001463889854558,0.041378423889225684,1.3085238389155778,1.8278054208168208,0.3375025174409566,0.5860712724140298,1.5120888036636266,1.25802422963042,0.9182142148831082,0.9503650022172547,1.0746723611564506,1.1491745730105596,0.980887389302887,0.6181363105308072
-1.1276457482689695,-1.5133617421058272,-0.35420974063954014,-1.721060147190148,-0.5554736008051652,-0.5973977400912187,-1.1220603346309228,-1.8745486280790198,-0.9906052417432927,-1.2532130329832962,0.06719365129937949,-0.6453671554459167,-0.13998574634573846,-0.3861393115506793,-1.5074059610207304,-1.9101275815123553,-1.430081523615645,-1.4320393644567357
-1.2230658238890537,2.411278282782326,-0.8319861819025584,-1.9076452335578025,-1.2113221346285188,-1.3193217406687188,-1.0005792465410859,-1.6977079884071309,-0.8264419077450862,-1.148650605305909,0.2190760497456359,-0.7386687400246771,0.22510133903549467,0.002339267376493775,0.08386639470051015,-0.49802013585560356,-0.8225670477262166,-0.7915449034452378
-1.1607086161615783,0.28084018440342945,1.50379036852233,-0.6305200892555164,1.1553955910428904,1.6180464098269791,-1.234451759970748,-1.2482033910799535,-1.4069320116517907,-0.7626292555199335,0.2480716114164446,0.05415343430978213,0.07664439132527387,-0.2331750917806547,-0.6954291469401106,-0.6619693196809302,-0.25356117183785926,0.4004016760616509
0.6792872007928155,0.5730254631360022,-0.9124358254413885,-0.7695975884193806,-1.3815597686257572,-1.3157717681449224,-0.28683051294730644,-0.11854649392997373,1.8666104362453217,1.3794209267651978,-0.9314453429715654,-1.0329324459880918,0.07143909457403283,0.1523833226039575,1.8750169311915417,0.8125040812158165,-0.9469661368298935,-1.143565111682916
-0.8010449591950131,1.4189021173818894,-0.6167256008899614,-0.4169728430136912,-1.078061263537652,-1.213005670570006,0.5497202673620717,-0.01686919093825378,0.09251910669362148,-0.1096498857623073,0.9750718065084426,0.14847967922417593,0.666388993082506,0.6673432503508956,0.9020729478139692,0.07944643312310068,-1.201177011098583,-1.2429890106071446
-0.7323766331850109,-1.3583491790505646,0.8230452677052542,0.8048919565832722,1.576674967357225,0.8742459744065059,0.5508566993277146,0.653092921868448,0.6720241733378426,0.49600967082416647,1.0802571719187692,0.5805371712352293,-0.07257493065652701,0.02209032747914709,-1.4746354623080622,-0.4997246269831181,1.2525982494590537,0.743645648914684
0.5600807036165331,0.2131592050867361,-0.3959690438484278,0.417716658831382,-0.5322461303851763,-0.262178152364881,-0.009877752611213871,0.437444116572934,1.3248696313998702,1.2396330392022794,-0.8549694177170379,-0.3634870548042019,0.16469973634098778,0.21418550784745005,1.1687324401287877,0.909275383711349,0.3231697110797655,0.2120854538463184
-1.2351016378039779,2.1674737731952747,3.9067456464913177,0.17136824120168984,2.7233651441833118,2.7734732191176232,-0.6281300749144101,1.2992779086321535,0.9566015422918429,1.1393850087434356,0.010174107829303577,0.8970001918070862,0.23809943257522945,0.651343676016582,0.2597857366178203,1.066633960882965,3.1631809514213303,1.514595546589522
-1.0343738335762798,-0.49235456159975666,-0.9619494598875741,-1.9074694585942604,-1.4643210402571056,-1.6018884985692445,-0.8018321695153643,-2.2128738201845044,-1.8751531195876456,-2.103438221433675,0.20047686160727282,-0.8268114830581768,-0.034171705076136226,-0.24542584234057876,-0.8088171992780585,-1.7034232007697445,-1.7873840100525222,-1.6744727315780374
-0.965933872204637,1.9563222930288233,1.3961689262154826,1.1550504754294866,1.168146346038021,1.302388206418907,-0.16967602318220246,1.9593940574436381,1.028957227248125,0.5331645746154975,0.7002594222126989,0.6003293763116531,0.5615655125146232,0.7285640935644402,0.7523939287585415,1.297508673224083,0.7692059730018789,0.680844832833468
-0.6191428619132928,0.4839069343192432,-0.27346203858626633,0.8744345935065567,-0.03730910268235069,-0.7304866996788651,0.8336155283524503,0.6817722349825639,-0.18810986673459254,-0.12872778310504868,1.2004345884457799,0.518664154121244,0.6784985298940194,0.5346942207449263,0.6379871971331195,0.18001084663763706,-0.28564558606230794,-0.6954519786467852
0.265084372170097,-1.3149874817473772,0.1098669701613706,1.5142721909369734,1.0013290611664367,0.7502624845576289,0.5181321002610011,1.2622119261529055,-0.33549432322761286,0.43050894789040667,-0.16586121172231744,0.6348189633654743,-0.24493151308783037,0.04874591523051564,-1.5018289801344962,-0.18811763361341197,1.6147240479525073,1.0991563647307825
1.462717946521084,-0.6979764372662797,-0.31996216952776046,0.4032864043322847,0.12036795413476392,0.7617932779906061,-0.7342339821623771,0.02196459401751872,0.05668111247964324,0.29760983772523647,-1.2200451608552694,0.31740842319831697,-0.36215324323194104,-0.19769133796174035,-0.3561306058987873,-1.918500788439563,1.482002953614361,1.7775994288895378
0.07415197803472977,-0.8994044794234793,-0.24025791554839476,1.1399043633647419,0.063466946899011,0.37052776745512245,1.261765109918994,0.6973558526334034,-0.5415041401411775,-0.20355550004468012,-0.016984458457416505,0.8424500980368053,0.09391560326448628,0.12350808368675584,-0.7932382389824681,-0.3802762428788153,0.3595956014444011,0.23443017175676212
-0.34095123718721665,0.09031210872524136,-0.9223700736067555,0.8535027057507051,-1.2237673361124346,-1.1776750983183204,2.228310518763767,0.5325107378942086,-0.3820723648340319,-0.8528741481575772,1.9385770966303877,0.32424546857319253,0.7015177372952914,0.7220224929699436,0.6384485153119384,-0.36981455872455365,-1.2101416432672023,-1.287931030981062
-1.1936601213595852,2.3614744206822222,1.7461799460938126,-0.5358738015418317,0.9273270050276826,1.268911981232705,-0.31421765294135423,-0.09266359107428321,-0.3070066320700333,0.02617356052010544,0.38865767838802634,0.17456057408831094,0.26550382502031494,0.2610812434839879,0.15257451261513075,0.5041066948417521,0.37770784985442946,0.4793142233438098
-1.2293688825367257,-0.733885939031944,0.32141990537969156,-1.6702439325780396,-0.6684655309385104,-0.08369225159271042,-1.2273871758749173,-2.0236180134876913,-1.1826446550416256,-1.8154753127277534,-0.18699938339904143,-0.7944218900543712,-0.11570682045528574,-0.41783957498982827,-1.1689731978809188,-1.461837877112017,-0.9912656573441313,-0.868021492629214
-0.5183463610819562,-0.12358146322467703,0.4793641093111767,1.4340938520793773,1.2463551975390124,0.2592898112266831,1.1021238459498597,1.306461448357332,0.12234279063990854,0.13391946218230227,1.0293103419771346,0.734061243056453,0.43749214892996974,0.5809064420176744,0.10297280471787733,0.8683627734704309,1.1269128216910014,1.1479530881835531
-0.9268761081735059,-1.1185171016261455,0.2276604568626821,0.042688955654399355,0.35072370726971835,-0.058643560196064294,-0.4344875078930697,-0.24326520634208293,-0.6716835144107464,-1.206975524612154,0.47058842067007967,0.10701024107219263,-0.043838544245600575,-0.020455626200244263,-1.299067778965055,-1.065938237328332,-0.6444241628657701,-0.67332446092221
-0.25114749815367543,1.0250347612943782,-0.3875259640393572,1.2455369393338926,-0.06356852401102694,-0.3421431567861183,1.6821678521918721,1.4672251796532505,1.1964956304226657,1.0104352166499013,1.4497472336258643,1.3891680883887483,1.0622045413342172,1.0927279605230062,1.6567584992708948,1.3141824322051752,-0.10047103343987923,-0.3465841096115708
-1.2157488076575058,0.14078021892538833,3.219798312342647,0.4718487051543909,2.2559206336449162,1.8847363248763347,-1.4812100092358655,0.006519028895326499,-0.10789170392055794,-0.32044363951523536,0.27060527259034695,0.679671821973415,0.11431262800125867,0.10137415240294767,-0.7073414683700949,-0.24563424321268085,0.8338170361192065,0.7741212787231675
1.7616484683263596,0.004735932917811004,-0.2786026617503427,0.1464942915473784,0.37138811179086345,0.9802697016371414,-1.133821190478088,0.785248350078238,2.3532375627227267,2.2504102983853382,-0.8856152653106862,0.4093220847946649,-0.42641218815479837,-0.22731417657605107,1.5196659834317396,2.1172452920674103,2.009396414447733,-1.5571716462813774
-1.1333342878304553,1.478213675402857,2.822193759003149,1.5438895890164883,2.337984881949881,1.2651880663839796,-1.0592043388239722,0.4683093646363685,1.2218095571619985,0.37608527511186196,0.16289649287757674,0.6722842088941837,0.3555633522799962,0.4191337161679611,-0.3210838317509221,0.562904172745814,1.1570247196653096,1.0236939067441213
-1.3003238710552847,-1.3296692084232737,5.0778131013138195,-0.011413473490371702,2.5241333227701337,2.2713149642728996,-0.9335644268228145,1.0218815809771762,0.8817438202118769,0.7236925120587304,0.11419256082137817,0.928049544426748,-0.10525504334113588,-0.06945720751904519,-1.220203986437584,0.12434795895574532,1.2769301616446398,1.1651753164646173
1.5427018751049149,0.31326938428346474,-0.517416211363227,-0.21479227626233305,-0.4322817387471633,0.06946013524280814,-1.0393585044401932,0.5451106801759174,2.816586443987032,2.4607644946982505,-0.7596513055066262,-0.32848268157596655,-0.3092508041889007,-0.24783190222586415,2.115629768227928,1.7922028622928003,0.7720682294936897,1.2251447704632297
0.6542826452761076,-0.5052467681370241,-0.08261537057700671,0.9248181388180788,0.25787909024711214,1.047973562021048,0.16126040889089963,0.9496445453671338,0.41673601004844973,0.8128275190103902,-1.0206997708447743,0.23193321879542525,-0.10320574614228155,0.06507225304677743,-0.18451996309360147,0.5352144926713346,1.143220607990057,1.1605235802181963
-0.005724979482159416,0.676398219431345,-0.6263234854134861,1.1093043003914074,-0.2139685869919069,-0.43965625096266564,1.0778140322902952,0.9690782821605965,1.0054628183819452,0.8161565797572383,0.2211546940374968,0.7541508029002659,0.7066081858945449,0.8419518267314084,1.4847588971615286,0.6500715039962593,-0.6517508157163722,-0.7622196079784618
-0.6880985213915937,-1.4664319216067114,-0.003864859359590098,-0.02832686687751605,0.20475733765163479,-0.278973593935801,0.8005642117150827,1.1667702312264172,-0.18491996723513643,-0.34761598176397257,1.1063472310582412,0.13886915587398443,-0.15679482470026868,-0.005352857148557048,-1.4556890977475272,-1.2346525538331172,-0.1393776948439663,-0.19533340038630082
-1.2703591374055996,2.674645129985707,2.0593321264713573,-0.8231425579271552,0.7833033976908047,0.7704821703831762,-1.3384509501431738,-0.3404580146191569,-0.2722482243079625,0.18253480577578476,0.12465377749073464,0.6960813808518749,0.24582755736800174,0.26277223717579173,0.23778699485729202,0.9349557118603352,-0.1691849462933834,0.6470148808199985
-1.0970566892281508,0.18487130944128705,0.7069997070096858,-0.8988461141921842,0.5511075268620842,0.21858861255791598,-1.0200164991859348,-0.8480242798694805,-0.2771450728424678,-0.8529700812244491,0.22595930789882307,-0.08769557415249958,0.16223571232182912,-0.1784046523198202,-0.6468727121188496,-0.7495591461639415,-0.5357712678950101,-0.42292524552838806
-0.5982257140321152,-0.4263956906683712,0.5602303271922986,1.2563084756144067,1.305105443216776,0.7715404715521751,0.9278701282858226,0.7833759590616224,-0.21034889133257115,0.21971945883032537,1.1927197677369499,0.9242793087304406,0.06595106593221788,0.1998546279314328,-0.24120682366428092,0.07135674644407956,0.7663666903402128,0.42804342033710047
0.2966324529013336,0.397241992605726,-0.6908567681375493,0.13363010412996967,-0.4361376216536128,-0.972700447238767,0.39755275553481645,0.2507128690557133,0.9595228547600725,0.7017612316849066,-0.6088473615416181,-0.47750580220386807,0.2770808324292136,0.3406274285512669,1.297707599554396,0.6227866759111294,-0.7069937152416534,-0.8050564566342465
-1.2859194321377205,2.235211536021537,4.717885209938331,0.9874991412338311,2.845005525994375,3.7642111749693776,-0.9459864441234273,1.2219665879594939,0.9375307608770342,0.6125324137117871,0.4921061725875199,1.3730278798801447,0.2771845003266454,0.48805835327822783,-0.14276242549324086,0.9886540076637937,1.4936411077690799,2.011468649682567
-0.11883450636734431,-1.249003545588904,-0.46790997242703086,1.0546655997035006,0.15280314255567476,-0.18575939503413547,1.8333506451060315,0.7604877772213746,-0.6687091763963666,-0.22197012197937202,0.6482312020113237,0.4103255385862207,-0.11627917766664764,-0.05042356770311024,-1.2216576156339818,-1.3490732276373405,-0.7149267122981842,-0.4239901750521706
1.6294424975118298,-0.3904055102030171,-0.5476017569092904,-0.45472226953444855,-0.39222378686779247,-0.06166150428083742,-0.8463542629391079,-0.357816239242502,0.6952173681633864,0.8074135077457633,-1.2236090647426663,-0.23393210159827568,-0.4465804245864306,-0.37178869720432295,0.5618369607143563,0.5439009235849368,0.7899313162426962,0.9641030970268366
-1.0917258209157716,-0.273909614383649,1.7152216253591888,-0.7206020961371407,0.2980652401929022,1.569983159114486,-1.1170161208441323,0.7639841602982003,0.13593983374699045,-0.35614671923555774,0.13912689832697372,0.15287897250419802,0.104586316521845,-0.09125787512384144,-0.8756586933670472,-0.5462184816959862,0.3219295340385609,0.5332046715318128
-0.9249149469938189,1.8975652542016581,0.35607771877586814,-0.4340919714509949,-0.03234379235171363,0.09431645659796509,-0.2176118525610505,1.1099384783041106,0.2376510153771376,0.8844390296470719,0.920683813810284,0.8218631953969717,0.5345730729121999,0.695823277011486,0.8949569780473753,0.9884736545512367,0.1957688284269323,0.3770486480050549
-0.3138798719026648,-1.0081601890580758,-0.1177881589122047,1.1088607767119867,0.22091068811544784,-0.27440616601841683,1.9343712727902027,0.7304134179156003,-0.5941420045387896,-0.3813515153441191,1.5658233134057424,0.5698546847990406,-0.034060048773714754,0.08934392588892945,-0.8920805009685896,-0.4972528413743017,-0.09737462329463867,0.10495847610697806
-1.204752037875659,0.7914572021523667,-0.5083859252807263,-2.22893766803807,-0.9266562495347269,-0.8149565654682228,-1.1661284173771216,-2.156598070715393,-1.467215234764917,-1.7072983219444688,-0.16371157927814864,-0.7162098532231537,0.06488502810453321,-0.2925542606713154,-0.49738262633246944,-1.2300499290428792,-1.4925135382776697,-1.6428449236670413
-0.7891062195895248,-0.8425764790761117,-0.7231358268666824,-0.8044131509196871,-1.0463899215705268,-1.2963156588626852,0.06325284162673395,-1.3488901215925004,-1.7157223340574,-1.8666733840044671,0.7071636752755414,-0.5635158378552484,-0.060606680039598945,-0.04769341484554266,-0.8725477506868907,-1.5018740664149028,-1.4424988241869807,-1.4754081494115021
-1.142778398900463,2.128830502084824,-0.9274056513361789,-1.8411240690542232,-1.292296399633552,-1.4218754439967023,-0.8124590985124053,-1.6133303579277851,-0.6248907687748171,-0.9345222526711472,0.20858483219906218,-0.6319962872892378,0.31567582592420046,0.14289687294627557,0.2688937501459271,-0.5600128116082966,-1.3338048299672842,-0.9952261465165315
0.7559989675305039,-1.1261708421507761,-0.8757818290561106,-0.9399048561896074,-1.2019223867640414,-1.250783978110559,-0.11747889728644384,-1.0204277035550415,-1.2178099416977182,-1.2445057277908333,-1.3445171850291118,-1.3589284369967274,-0.3410511269522463,-0.2515392492393135,-1.4237717560918584,-1.7009261046558295,-1.0861630417290988,-1.3031497803119783
-1.2900425373432631,-0.6687956908168609,1.3650964894254012,-1.3134736263721236,0.7577981487271286,0.8897007542221314,-1.709801853724187,-1.557972910400322,-0.9607580750409016,-1.7432357629224422,-0.134732910671941,-0.1788124948910085,0.0404057596720632,-0.5561469287220201,-1.0976027041603689,-1.1716869499994862,-0.7028999126703097,-0.40762977286457497
1.1715493802009511,-0.13642166920684096,-0.630912517523292,-0.4955325650069455,-0.7592659306447754,-0.5037160012059502,-0.56636306690278,-0.09165805370329305,1.032218134064475,0.8074623940275963,-1.1865866152887425,-0.6071045678029514,-0.3090638305623741,-0.19238965370483105,0.8529072259024866,0.7398346271588234,0.1715412251690969,0.20896734328454986
-1.026535876108743,1.1117336047066424,-0.3815721475564677,-1.2526386842622954,-0.48864855651425304,-0.6651246817047819,-0.6415300049991638,-0.977729463704194,-0.8818543365447088,-1.058462937546505,0.2619774557684704,-0.4018430611419872,0.2770822443385751,0.11936561830025717,0.03884331740663232,-0.5659858362482754,-1.0417730592803234,-1.2928296219471704
1.321517541732767,0.06211803144149477,-0.16683604304506913,0.20595996765638266,0.3106090466858563,0.9503914477738238,-0.878548098426947,0.9041912960340743,1.9822114753748203,2.2865767169025166,-0.8729286210551581,0.12809403413576467,-0.10590270529080303,-7.8362586963578496,1.350720084960318,2.224826458121195,1.9409882323119123,2.4426071142865955
-0.9053330036360908,-0.22024578564081398,-0.8082249852117971,-1.384233318512582,-1.182049242779704,-1.3901875947847369,-0.33622888321319655,-1.6810280312689048,-1.5716164921851403,-1.7857491795366125,0.23885766787092275,-0.5746497460296889,0.06712185286462555,-0.006183749048513399,-0.5373530944518197,-1.3282033657189096,-1.5758151243027068,-1.5165024188036085
-1.2460696280769996,-1.3871421341262866,4.0204656112232255,-0.44519852799621473,1.7893995142578274,4.658912251436978,-0.8448842704775488,0.6322822674439805,-0.18231270540384106,0.5725546792982266,0.30477101890911323,0.5276741323401154,0.04613492315734482,-0.07533491960382743,-1.4898609196745296,-0.48043538702752153,1.4495853907402025,1.406584878886128
-0.4898081422538516,-1.2048489891347298,-0.5857318734561963,0.7300603005423015,-0.5886008752091585,-0.9782780662081529,1.6464760782946197,0.33646579072683475,-1.019239762518989,-1.0918746678182512,1.6064437558334244,0.09375492806459888,-0.030659358013829987,-0.18559832267646137,-1.1337298766164743,-1.3871545843951112,-0.7396271423175295,-1.2102466752789984
1.8877894141981606,-0.24025062732184366,-0.9038325466527718,-1.032653634867022,-1.159355312817305,-1.0581422687993116,-1.0694820684315798,-0.6398146236627625,1.3211020404683438,0.850197776756746,-1.1630050484287193,-1.0895026399536762,-0.6689731505071143,-0.6105154562083033,1.0405465078594287,0.3705256724139434,-0.7853673993020078,-0.5041753365618651
-1.252062287853993,-0.367599139839677,2.2992121030641886,-0.905313889300613,1.4246689708447011,1.800571248969874,-1.277181200557003,-1.2031287714553094,-0.15397627617402493,-0.011305343345081858,-0.49400102296357973,0.34323567477120315,-0.07465133828361269,-0.2524979179114612,-0.9401655889288569,-0.5672084156835958,-0.39075641706171227,0.41991726663990603
-1.1832119837727981,1.7422867255883405,-0.00012282166359631221,-1.4724027822200656,-0.1754890006253248,-0.6045535589000662,-0.9069557252858238,-1.5534181119089272,-0.9957242088292695,-1.1838738741170114,0.214444293363985,-0.36943465855458535,0.12271244172144614,-0.12957517927878018,-0.0016595362311043213,-0.6268348023526711,-1.1561203420519908,-1.3859358446223293
-0.8566268273961684,-0.5431850063023393,0.20397262446509618,-0.5079018337409824,1.3638228309156433,0.24340264646754875,-0.07525826540646272,-0.43776579049401537,-0.4538520251956183,-0.7676525932514924,0.5475391831656106,-0.020766693686867156,0.0689346764123205,-0.1515430814126902,-0.7296726777606789,-0.8330521284485707,-0.08453789914953744,-0.4424826829452596
0.13645036664684576,0.28559559159722603,-0.33832884907991995,1.0019537763754867,-0.2760879518612451,-0.11301122544993578,0.8460170409453102,0.7462167950298993,0.6158092754937673,0.9155700002301802,-0.17394568546400466,0.6666885743325003,0.5223382717228101,0.5738192236838057,0.9878092925931518,0.7021386131742996,0.33658516237020325,0.05575732893593488
-1.2721453009563557,0.45111851840350176,0.42652106353227215,-1.5995245793185784,-0.7025453879511284,0.6275666411145371,-1.6135292116789648,-2.027855667156541,-1.1558475220311453,-1.6947997324233577,-0.17288839403931694,-0.6905312903219528,0.003925902475667724,-0.4623130884758327,-0.7096731639193657,-1.192335571833474,-0.8978926908425755,-1.0779656789930698
0.25262196215660115,0.6648527890859501,-0.9715633796005215,-0.39305118360770375,-1.3315691387168798,-1.4800689049581714,0.35954543314008836,0.13739063782586697,1.2730218484588793,0.8585987012304612,-0.6336769915688554,-0.7617327744263144,0.3828256429737798,0.4064546215898596,1.5836795697128838,0.4579069258068985,-1.2887828057799409,-1.3391144753116435
-0.5277664460810328,-1.4728544895083087,0.34510437365431235,1.166215840700996,1.6287095224396713,0.5805721988661786,1.0431886258182919,1.2670771540086425,-0.22075649180904652,0.19375391071807377,1.4054377912782823,0.7023686804028666,-0.03403393875361929,0.1478793605176191,-1.4593069598966824,-0.7968530119771877,1.4093787601565784,0.25065467660743024
-0.15638692149370934,-0.32423262531315866,-0.2603000117451973,1.2105976901533912,0.34134716598449305,0.33511197761899053,1.854973613847769,0.990063560241627,-0.3872561211898615,-0.18426496729785652,1.1298867224352633,0.770331698232376,0.5180345609082262,0.45243531036915857,0.09316499432188496,0.11671652987931116,-0.26989357044310774,0.03364234681672472
-1.2841269057173423,-1.1263565549221797,3.0855296659303253,0.05813195915352884,2.430249304939281,3.5468956982391937,-1.243950942723649,-0.8750811311730882,-1.0770534127148113,-0.49811597690996856,-0.03097410751949373,0.41341154193281127,-0.08005243474712463,-0.25361051360328235,-1.2461338227463041,-0.8830153750514478,0.18403786150201534,0.5103119613720519
-0.9434186521892192,0.17075919984207175,0.1302994783888105,-0.59528305081277,0.16638932647666882,0.37355387415340024,-0.45075013061707897,-0.6739855864085463,-0.41928191074587623,-0.9820497129863844,0.4044292860746661,0.08510322444531178,0.0811050216788339,0.056473985980293205,-0.4075056011744192,-0.36840150120985166,-0.7137681748102924,-0.5741012270401845
